WS10M_lag1,RH,MIN_TEMP,PREC,WD_sin,SURF_PRESSURE_DIFF,AVG_TEMP,WD_cos,RH_lag1,MONOSOON_SEASON_Southwest_Monsoon,MAX_TEMP,SL_PRESSURE_lag1,CLOUD_COVER,WS10M,XGB_fnn_grid
1.48,80.63,22.99,12.84,0.5692795234,-0.0600000000000022,28.1,0.822144041,78.24,0,29.5,1009.9,6.0,2.48,2.6925049864464206
2.48,82.48,22.91,1.4,0.6387678175,-0.0499999999999971,28.4,0.769399555,80.63,0,29.68,1009.3,4.0,4.58,4.354362305338006
4.58,85.65,23.02,6.62,0.6959127966,-0.0300000000000011,28.4,0.7181262978,82.48,0,28.43,1008.4,8.0,4.94,4.809695349110554
4.94,87.4,22.87,11.68,0.6717205893,-0.0300000000000011,26.6,0.7408045963,85.65,0,26.91,1008.1,6.0,5.34,4.9677013053303405
5.34,85.16,23.7,33.19,0.9135454576,0.0,27.7,0.4067366431,87.4,0,28.21,1007.9,7.0,4.22,4.0857345856298295
4.22,79.74,23.0,12.17,0.8517269341,0.1800000000000068,26.4,-0.523985906,85.16,0,28.57,1008.5,7.0,3.47,3.307150449299052
3.47,80.59,22.93,0.54,0.8386705679,0.019999999999996,28.1,0.544639035,79.74,0,28.82,1009.9,7.0,2.52,3.1524981310560194
2.52,82.59,23.7,1.71,-0.984195608,-0.1299999999999954,27.4,-0.1770847403,80.59,0,28.55,1010.0,4.0,1.9,2.1954816078988935
1.9,80.49,24.47,1.6,-0.9931706495,-0.0300000000000011,27.4,-0.1166707371,82.59,0,29.43,1009.3,2.0,1.6,1.972986713234176
1.6,83.02,24.29,6.37,-0.9998476952,0.0,27.8,0.01745240644,80.49,0,28.48,1008.8,4.0,2.17,1.9634048919246347
2.17,81.46,24.62,18.53,0.1097343111,0.0799999999999983,27.9,0.9939609555,83.02,0,29.46,1009.2,6.0,2.26,2.1952601761007897
2.26,81.29,23.1,0.84,0.6626200482,0.039999999999992,27.1,0.7489557208,81.46,0,29.51,1009.9,5.0,3.64,3.4089589089533603
3.64,80.52,21.65,0.0,0.5620833779,0.0600000000000022,28.2,0.8270805743,81.29,0,29.47,1009.8,3.0,4.78,4.2777699646305685
4.78,81.46,21.89,0.0,0.6306758074,0.0900000000000034,27.9,0.7760464071,80.52,0,29.22,1010.8,3.0,5.44,4.652697040711123
5.44,77.82,20.53,0.0,0.6832737737,0.0999999999999943,28.1,0.7301622766,81.46,0,29.29,1010.8,4.0,4.28,4.733924163397195
4.28,78.59,21.65,0.0,0.6225146366,-0.0699999999999931,27.5,0.7826081569,77.82,0,29.18,1012.2,3.0,3.41,4.490603711482876
3.41,78.43,21.92,0.09,0.6665324702,0.0099999999999909,27.2,0.7454759997,78.59,0,29.64,1011.6,2.0,3.39,3.5668033258181233
3.39,78.17,21.89,0.0,0.5504807401,0.0200000000000102,27.3,0.8348478633,78.43,0,28.84,1011.7,3.0,3.1,3.4083798832842227
3.1,78.44,21.21,0.0,0.5372996083,-0.0799999999999983,26.7,0.8433914458,78.17,0,29.31,1011.8,1.0,4.07,3.809697614671671
4.07,80.07,21.85,0.02,0.5792811723,-0.1200000000000045,26.6,0.8151277957,78.44,0,29.78,1010.7,1.0,4.33,4.3685873303995155
4.33,79.02,21.94,0.19,0.5135412521,-0.0300000000000011,28.0,0.8580649057,80.07,0,29.89,1009.4,2.0,3.98,4.2864677041203825
3.98,80.78,22.2,7.97,0.5807029557,0.0499999999999971,27.8,0.8141155184,79.02,0,30.29,1009.4,3.0,3.87,3.401583044295586
3.87,80.17,22.56,1.38,0.5990235985,-0.0099999999999909,28.9,0.8007313709,80.78,0,30.01,1010.1,4.0,4.73,4.455238301160242
4.73,87.01,23.5,12.08,0.6115270402,0.0,27.4,0.791223533,80.17,0,27.38,1009.8,7.0,4.19,4.400913900496118
4.19,81.06,23.36,5.63,0.9205048535,-0.0800000000000125,28.2,0.3907311285,87.01,0,30.39,1009.6,5.0,2.67,2.6420220247842776
2.67,80.87,24.09,5.08,0.9802711746,0.0300000000000011,28.8,0.1976573404,81.06,0,31.22,1009.4,6.0,2.25,2.4124352714241217
2.25,83.61,24.9,4.31,0.6921431739,0.0700000000000073,28.6,0.7217602281,80.87,0,29.44,1010.2,6.0,2.87,3.1112311722804034
2.87,85.94,24.76,7.56,0.4524347093,0.0600000000000022,28.4,0.8917975296,83.61,0,29.64,1010.8,5.0,2.68,2.933091764342465
2.68,81.51,24.52,5.53,0.54317445,0.019999999999996,28.1,0.8396198645,85.94,0,29.68,1011.7,4.0,2.34,2.6620256381353062
2.34,76.96,24.31,0.27,0.5707135677,-0.1599999999999966,27.8,0.8211492091,81.51,0,31.15,1011.3,3.0,1.88,2.1730591926179343
1.88,78.9,24.54,8.43,-0.9384930228,0.0900000000000034,29.1,0.345298199,76.96,0,30.33,1009.6,4.0,1.36,1.5778039409499183
1.36,80.66,25.51,7.29,-0.8972583697,0.0699999999999931,28.9,0.4415058528,78.9,0,29.24,1010.5,4.0,1.58,1.6093274631994543
1.58,76.51,24.34,2.16,-0.9766722783,0.0100000000000051,28.6,0.2147353272,80.66,0,30.06,1010.8,2.0,1.55,1.4838568934331755
1.55,81.13,25.35,7.24,-0.9360595357,-0.0600000000000022,28.9,0.3518416484,76.51,0,29.25,1010.7,5.0,2.4,1.944438151815663
2.4,85.45,24.57,13.3,-0.4954586684,0.019999999999996,28.5,-0.8686315144,81.13,0,29.14,1010.7,7.0,2.22,2.551914408822965
2.22,82.9,24.73,11.05,0.7372773368,0.0900000000000034,27.9,0.6755902076,85.45,0,29.06,1011.2,4.0,2.03,2.231660201784093
2.03,76.04,24.48,2.23,0.6347305132,-0.0600000000000022,28.8,0.7727335735,82.9,0,30.66,1011.5,5.0,1.92,1.967658457032834
1.92,77.05,25.11,5.49,0.09237058745,-0.1700000000000017,28.4,0.9957246982,76.04,0,30.48,1010.7,5.0,2.0,1.9847427456504865
2.0,79.2,24.92,3.51,-0.2520693582,0.0100000000000051,28.6,-0.9677091705,77.05,0,29.84,1008.8,4.0,1.33,1.8743039681885252
1.33,78.96,24.89,0.8,0.5269557955,0.019999999999996,28.1,0.849892693,79.2,0,30.92,1009.0,3.0,2.26,1.9329906683212648
2.26,77.49,24.64,0.3,0.9681476404,-0.0600000000000022,29.6,0.2503800041,78.96,0,30.55,1009.2,5.0,1.51,2.0959566336945685
1.51,71.2,25.44,0.48,0.3551069624,-0.1099999999999994,28.5,0.9348256764,77.49,0,31.2,1008.6,5.0,1.27,1.488482693959749
1.27,81.07,24.83,5.47,-0.7705132428,0.0700000000000073,27.8,-0.6374239897,71.2,0,29.41,1007.5,5.0,2.41,2.2673215310554298
2.41,81.95,25.52,18.34,-0.1753667261,0.0300000000000011,27.9,0.98450318,81.07,0,29.58,1008.7,6.0,2.38,2.155418716867454
2.38,78.66,25.24,13.61,0.2940403252,0.0099999999999909,27.6,0.9557930148,81.95,0,28.89,1009.4,6.0,1.45,1.5841637922166851
1.45,79.55,25.06,7.66,-0.8048937974,-0.0499999999999971,27.8,-0.5934188866,78.66,0,29.48,1008.8,6.0,1.33,1.6775652367529383
1.33,80.95,25.87,2.54,-0.8544588301,0.0,28.8,-0.5195191119,79.55,0,30.06,1008.7,5.0,1.74,1.8986592859382987
1.74,85.57,25.87,9.7,-0.8069603121,0.0699999999999931,28.9,-0.5906056676,80.95,0,29.13,1008.7,6.0,2.48,2.384360409050259
2.48,88.45,25.79,10.99,-0.9588197349,-0.0099999999999909,29.1,-0.2840153447,85.57,0,28.21,1009.1,7.0,2.92,3.12697342607307
2.92,83.82,25.64,3.96,-0.8480480962,-0.1000000000000085,29.1,-0.5299192642,88.45,0,29.87,1009.1,5.0,2.19,2.628759753584187
2.19,84.73,26.0,1.65,-0.906307787,0.0200000000000102,29.4,-0.4226182617,83.82,0,29.72,1008.2,5.0,2.42,2.740849428036685
2.42,85.27,25.67,2.37,-0.7944146205,0.0699999999999931,28.1,-0.6073758397,84.73,0,29.44,1008.6,6.0,2.91,2.7513652283614625
2.91,80.75,25.83,2.09,-0.9979156183,0.0300000000000011,29.3,-0.06453230825,85.27,0,29.94,1009.4,5.0,2.09,2.2280567081264753
2.09,78.16,25.5,2.56,-0.9970527522,0.0,29.5,-0.07671902813,80.75,0,30.58,1009.4,5.0,1.69,1.777377437755698
1.69,84.03,25.82,4.32,-0.9832549076,-0.0300000000000011,29.2,-0.1822355255,78.16,0,29.4,1009.0,7.0,3.56,2.7745266897424643
3.56,85.51,25.58,5.42,-0.7431448255,-0.0600000000000022,29.4,-0.6691306064,84.03,0,28.6,1008.5,6.0,3.72,3.6820810339098027
3.72,81.68,25.61,2.43,-0.9170600744,-0.0899999999999892,29.8,-0.3987490689,85.51,0,29.91,1008.1,5.0,3.8,3.3922496214791975
3.8,80.53,25.64,2.61,-0.9003187714,-0.0700000000000073,29.6,-0.4352310994,81.68,0,30.27,1007.4,4.0,2.85,3.3825184277772338
2.85,80.14,25.79,2.44,-0.8338858221,0.0700000000000073,30.2,-0.5519369853,80.53,0,30.7,1007.2,4.0,2.31,2.4324276669534943
2.31,80.37,26.05,9.12,-0.6360782203,0.0899999999999892,29.3,-0.7716245834,80.14,0,30.9,1007.5,5.0,2.02,2.22962664085118
2.02,87.92,25.68,15.75,-0.875464527,0.0400000000000062,28.1,-0.4832823833,80.37,0,27.64,1008.2,6.0,3.39,3.0958323247018136
3.39,83.34,25.53,4.83,-0.9499720515,-0.0400000000000062,28.6,-0.3123349185,87.92,0,29.03,1008.9,3.0,2.43,2.6275482825760754
2.43,78.06,25.78,5.4,-0.8925858185,-0.0099999999999909,29.1,0.4508775407,83.34,0,30.91,1008.2,2.0,1.72,1.8727886254760415
1.72,87.18,25.09,31.44,-0.9957246982,0.1499999999999914,29.4,-0.09237058745,78.06,0,28.04,1007.1,7.0,3.12,2.9285923996154533
3.12,73.63,24.74,7.26,-0.8720692724,0.0200000000000102,28.8,-0.4893824517,87.18,0,30.34,1009.8,5.0,2.14,1.8788123104724446
2.14,87.07,25.72,20.54,-0.956304756,-0.0900000000000034,28.7,-0.2923717047,73.63,0,28.83,1009.7,7.0,3.65,2.9236851862396183
3.65,86.4,26.46,10.18,-0.9874138068,-0.1099999999999994,28.1,-0.1581580673,87.07,0,28.83,1009.4,4.0,4.05,3.8848256407635717
4.05,83.29,26.06,1.16,-0.9372819895,-0.1000000000000085,29.4,-0.3485720473,86.4,0,29.95,1008.0,4.0,3.9,3.9284270160953927
3.9,82.65,26.0,0.59,-0.9191353393,0.0400000000000062,29.6,-0.3939419096,83.29,0,30.1,1007.0,3.0,3.76,3.6583360792559065
3.76,81.29,25.86,0.21,-0.9690157314,-0.019999999999996,30.5,-0.2469990127,82.65,0,30.48,1007.2,4.0,3.24,3.261281966468014
3.24,83.82,25.36,0.39,-0.8796485729,0.039999999999992,30.3,-0.4756242091,81.29,0,29.8,1007.2,4.0,3.49,3.5042344538240697
3.49,80.28,25.06,0.29,-0.7880107536,0.0100000000000051,29.5,-0.6156614753,83.82,0,30.3,1007.7,4.0,2.93,2.940240992903173
2.93,80.38,25.15,5.74,-0.6073758397,0.0699999999999931,29.4,-0.7944146205,80.28,0,30.28,1007.6,3.0,3.16,2.563568537302246
3.16,80.08,25.66,4.38,-0.8329212407,0.1300000000000096,29.4,-0.5533915492,80.38,0,30.27,1008.5,5.0,2.25,2.647126784867562
2.25,81.77,26.01,8.3,-0.994150964,0.039999999999992,29.2,-0.1079993557,80.08,0,30.05,1009.9,5.0,2.07,2.2423739053030554
2.07,82.66,26.43,14.76,-0.9999984769,-0.0300000000000011,29.6,-0.001745328366,81.77,0,29.91,1010.0,6.0,2.05,2.043488644695853
2.05,86.26,25.91,6.91,-0.6347305132,-0.0300000000000011,29.4,-0.7727335735,82.66,0,28.66,1009.7,5.0,2.53,2.8922918546857974
2.53,83.21,25.43,9.01,-0.5764323162,-0.019999999999996,29.4,-0.8171448983,86.26,0,29.68,1010.0,6.0,2.11,2.4620484962517195
2.11,85.77,25.98,6.59,-0.8526401644,-0.0799999999999983,29.4,-0.5224985647,83.21,0,29.37,1009.4,5.0,3.41,2.976232829082566
3.41,87.69,26.58,4.68,-0.9284858269,-0.0699999999999931,30.4,-0.3713678356,85.77,0,28.88,1008.2,6.0,4.1,3.905614611528128
4.1,86.95,25.93,5.86,-0.4617486132,0.0,29.9,-0.8870108332,87.69,0,29.41,1007.6,6.0,3.13,3.466203075583798
3.13,83.91,25.3,15.76,-0.6934018283,-0.0200000000000102,29.2,-0.7205511117,86.95,1,29.28,1007.4,7.0,3.62,3.4379406913256583
3.62,87.07,25.88,16.35,-0.7760464071,-0.0600000000000022,28.6,-0.6306758074,83.91,1,28.58,1007.2,6.0,4.32,4.106249568018028
4.32,89.93,25.66,20.5,-0.8813034521,-0.0699999999999931,27.5,-0.4725507649,87.07,1,28.1,1006.0,8.0,4.84,5.813631666876779
4.84,88.21,25.73,13.52,-0.9636304532,-0.019999999999996,28.1,-0.2672383761,89.93,1,28.37,1005.9,8.0,3.58,4.425508750044798
3.58,86.42,25.91,11.17,-0.875464527,0.039999999999992,28.0,-0.4832823833,88.21,1,29.3,1005.6,8.0,3.76,3.6680561803641667
3.76,89.72,26.13,26.24,-0.9997806835,-0.0300000000000011,27.5,-0.02094241988,86.42,1,28.55,1006.7,8.0,4.44,4.622134397598322
4.44,90.98,25.95,8.09,-0.8933713883,0.1099999999999994,27.9,-0.4493189986,89.72,1,28.34,1007.3,7.0,4.19,4.912575048236176
4.19,89.18,25.77,5.45,-0.9991228301,0.0500000000000113,28.9,-0.04187565373,90.98,1,28.42,1007.4,7.0,5.04,4.722384995579405
5.04,88.77,26.55,4.97,-0.9271838546,0.0499999999999971,30.1,-0.3746065934,89.18,1,29.02,1008.1,4.0,4.96,5.059398021230856
4.96,87.02,26.91,4.36,-0.9933727656,-0.0300000000000011,30.7,-0.1149371505,88.77,1,30.01,1007.9,6.0,4.32,4.545885478399784
4.32,88.45,26.88,3.23,-0.9819587127,-0.1500000000000056,30.4,-0.189095443,87.02,1,29.28,1007.7,6.0,5.03,4.952270200904078
5.03,81.77,26.12,6.68,-0.9617413095,0.0100000000000051,30.4,-0.2739592187,88.45,1,29.69,1006.2,7.0,5.56,5.448504106082112
5.56,90.33,25.63,23.47,-0.9578224948,0.019999999999996,26.4,-0.2873605198,81.77,1,27.17,1006.5,8.0,7.38,7.016407499071102
7.38,88.52,25.59,25.31,-0.9723699204,-0.0600000000000022,28.7,-0.2334453639,90.33,1,27.73,1006.5,7.0,6.73,6.935490764088159
6.73,86.66,25.79,0.62,-0.9449489122,0.0100000000000051,30.0,-0.327217899,88.52,1,28.35,1005.7,6.0,5.92,6.055694139684323
5.92,86.46,25.76,0.78,-0.9762960071,0.0699999999999931,30.1,-0.2164396139,86.66,1,29.11,1006.4,5.0,4.91,5.356818284607958
4.91,88.91,25.74,2.02,-0.9040825497,0.0600000000000022,29.9,-0.4273578634,86.46,1,28.98,1007.2,5.0,4.25,4.911164888072226
4.25,87.42,26.02,2.16,-0.8589598969,0.0400000000000062,30.2,-0.5120428649,88.91,1,28.76,1007.8,6.0,4.61,4.681635139485494
4.61,90.79,26.27,12.89,-0.6639262127,-0.0300000000000011,30.2,-0.7477980905,87.42,1,27.98,1007.8,6.0,4.75,5.190982143166171
4.75,89.51,25.81,19.97,-0.6142852001,0.0900000000000034,26.2,-0.7890840848,90.79,1,27.97,1007.4,8.0,6.2,5.8281146673740025
6.2,85.72,25.48,5.35,-0.7815204724,0.0799999999999983,27.8,-0.6238795967,89.51,1,28.18,1008.5,5.0,5.58,5.739828695306162
5.58,87.99,25.76,3.34,-0.7384553406,-0.0100000000000051,28.4,-0.6743023876,85.72,1,27.85,1009.5,5.0,6.41,5.605177740828663
6.41,87.35,26.27,2.23,-0.8386705679,-0.0100000000000051,29.3,-0.544639035,87.99,1,28.39,1009.5,6.0,6.86,6.489251692222334
6.86,87.25,26.06,2.86,-0.8290375726,-0.0299999999999869,29.3,-0.5591929035,87.35,1,28.81,1009.5,5.0,7.12,6.78238696400062
7.12,88.49,26.21,1.82,-0.9114032766,0.039999999999992,29.4,-0.4115143586,87.25,1,28.06,1009.4,5.0,7.09,6.786254447699935
7.09,88.03,25.96,0.72,-0.905568799,-0.0499999999999971,29.4,-0.4241994227,88.49,1,27.95,1009.8,6.0,6.16,6.728159893040014
6.16,86.91,25.98,0.88,-0.8933713883,0.0300000000000011,28.8,-0.4493189986,88.03,1,28.3,1009.2,5.0,6.38,6.137327847191695
6.38,86.88,25.62,1.87,-0.9291325715,0.019999999999996,28.9,-0.3697467573,86.91,1,28.07,1009.4,5.0,6.54,6.142452970761552
6.54,87.13,25.9,3.18,-0.8987940463,-0.0600000000000022,28.2,-0.4383711468,86.88,1,28.6,1009.5,5.0,6.42,6.336859240398006
6.42,89.78,26.11,11.02,-0.7277727577,-0.0999999999999943,28.7,-0.6858183529,87.13,1,28.2,1008.1,7.0,6.89,6.784144944438487
6.89,89.31,25.47,24.03,-0.7466381823,0.0600000000000022,26.7,-0.6652303547,89.78,1,27.34,1007.4,8.0,7.18,7.041208321481468
7.18,87.22,25.18,18.86,-0.8771461637,-0.0200000000000102,27.4,-0.4802234974,89.31,1,27.7,1007.9,7.0,6.61,7.200315448016641
6.61,85.74,25.43,18.15,-0.9851093262,-0.0699999999999931,27.1,-0.1719291003,87.22,1,27.71,1007.8,7.0,7.34,6.962086693480335
7.34,86.32,25.54,10.68,-0.9943379441,-0.0600000000000022,27.6,-0.1062640713,85.74,1,28.0,1007.4,6.0,7.02,7.010800521208616
7.02,88.75,25.54,7.57,-0.9499720515,0.0300000000000011,28.9,-0.3123349185,86.32,1,27.7,1006.9,6.0,6.42,6.728143469314686
6.42,91.85,25.64,7.58,-0.8829475929,0.0400000000000062,28.9,-0.4694715628,88.75,1,27.36,1007.1,6.0,5.93,5.993611038403437
5.93,90.79,25.61,4.74,-0.7880107536,-0.0200000000000102,28.8,-0.6156614753,91.85,1,27.63,1007.6,6.0,6.32,5.9635071171194545
6.32,90.03,25.32,11.58,-0.8712138111,0.0200000000000102,28.9,-0.4909037536,90.79,1,27.68,1007.2,6.0,6.33,6.273818045072414
6.33,90.04,24.63,16.55,-0.9278362539,0.1199999999999903,25.8,-0.3729877826,90.03,1,26.32,1007.5,7.0,8.16,5.8321462432386655
8.16,88.12,24.63,7.03,-0.9711342799,-0.039999999999992,26.9,-0.2385334576,90.04,1,27.79,1010.0,6.0,5.78,6.557827842586823
5.78,89.4,24.77,4.58,-0.9795752496,-0.0499999999999971,28.1,-0.2010779211,88.12,1,27.65,1008.8,5.0,5.67,5.778263650920434
5.67,89.21,25.21,12.53,-0.9739759673,-0.0500000000000113,28.9,-0.2266513074,89.4,1,27.97,1008.4,7.0,6.87,6.1268872913359695
6.87,87.12,24.56,15.18,-0.9991943951,-0.019999999999996,26.9,-0.04013179253,89.21,1,27.08,1007.7,8.0,7.1,7.18460221940393
7.1,88.48,24.55,11.42,-0.9895257891,-0.1099999999999994,27.1,-0.144356201,87.12,1,27.3,1006.7,7.0,6.93,7.170431242669304
6.93,91.74,25.1,7.02,-0.9777832368,-0.019999999999996,28.5,-0.2096185629,88.48,1,27.62,1005.8,6.0,6.97,7.008134498122884
6.97,90.19,25.27,7.88,-0.9211854056,0.0699999999999931,28.6,-0.3891239501,91.74,1,27.62,1005.8,6.0,7.18,6.880865485850137
7.18,90.18,24.92,11.16,-0.9557930148,0.1000000000000085,28.2,-0.2940403252,90.19,1,27.36,1007.1,6.0,6.38,6.6458343526910495
6.38,91.27,24.74,15.87,-0.9832549076,0.0899999999999892,26.3,-0.1822355255,90.18,1,26.23,1007.5,7.0,5.48,5.688877857735598
5.48,90.62,24.59,11.68,-0.9802711746,-0.1099999999999994,27.1,-0.1976573404,91.27,1,27.17,1008.2,6.0,5.85,5.87839870860447
5.85,89.99,24.94,9.21,-0.9762960071,0.0500000000000113,28.1,-0.2164396139,90.62,1,27.25,1007.3,6.0,6.29,6.014818558423512
6.29,88.32,24.73,5.26,-0.9822872507,0.0799999999999983,28.1,-0.1873813146,89.99,1,27.46,1008.5,7.0,6.4,5.868469213248544
6.4,90.38,25.02,9.16,-0.9537169507,-0.0100000000000051,28.4,-0.3007057995,88.32,1,27.42,1008.8,7.0,6.6,6.274406790829061
6.6,89.78,24.55,9.37,-0.9991943951,0.0300000000000011,28.6,-0.04013179253,90.38,1,26.77,1008.9,8.0,6.52,6.233382399375515
6.52,90.2,24.8,8.29,-0.9912155403,-0.0999999999999943,27.9,-0.1322563903,89.78,1,26.98,1008.7,7.0,6.94,6.780962975488344
6.94,89.88,25.23,11.47,-0.940288127,0.039999999999992,28.6,-0.3403795502,90.2,1,27.45,1007.9,7.0,6.65,6.750147381675448
6.65,88.82,25.07,11.99,-0.8526401644,0.1700000000000017,27.2,-0.5224985647,89.88,1,27.56,1008.6,7.0,5.95,6.164185251016651
5.95,90.45,24.62,11.1,-0.9010770213,0.0499999999999971,26.4,-0.4336590846,88.82,1,27.33,1010.4,7.0,4.29,5.5247124072053975
4.29,90.64,24.44,3.51,-0.8120835269,-0.039999999999992,27.9,-0.5835412114,90.45,1,27.35,1010.9,6.0,3.98,4.644877185144235
3.98,91.05,24.62,6.44,-0.7727335735,-0.0300000000000011,27.4,-0.6347305132,90.64,1,26.68,1009.9,6.0,4.74,4.59947025848141
4.74,88.46,24.12,5.7,-0.8870108332,0.0099999999999909,27.2,-0.4617486132,91.05,1,27.62,1009.9,6.0,4.18,4.352808653406145
4.18,89.92,24.91,7.07,-0.9070440143,0.0500000000000113,27.4,-0.4210358134,88.46,1,26.52,1010.4,7.0,5.77,4.670275208668981
5.77,88.43,24.75,5.37,-0.9871362651,-0.1400000000000005,27.4,-0.1598811877,89.92,1,26.82,1010.2,7.0,5.77,6.019434385849809
5.77,89.89,24.44,6.99,-0.9329535348,-0.1000000000000085,28.4,-0.3599968081,88.43,1,26.93,1008.8,7.0,6.35,6.092333924560337
